Titulo da reportagem,VeÃ­culo de imprensa,data,resumo,InstituiÃ§Ã£o que efetuou a apreensao,municipio_padrao,municÃ­pio,Estado,Quantidade de pÃ©s encontrados,quantidade prensada (embalada),Sementes,Pessoas presas por sexo,armas apreendidas,plantio estava em Ã¡rea pÃºblica ou particular,Link de acesso,ObservaÃ§Ãµes,municipio_limpo,estado_limpo,codigo_ibge,municipio_ibge,uf_sigla,estado_ibge
PlantaÃ§Ã£o com 12 toneladas de drogas avaliadas em R$ 24 milhÃµes Ã© localizada no CearÃ¡,DiÃ¡rio do Nordeste - site de notÃ­cias,7/25/2025,"UmaÂ plantaÃ§Ã£oÂ com cerca deÂ 60 mil 'pÃ©s deÂ maconha'Â foi localizada no Interior do CearÃ¡, nesta sexta-feira (25). Cerca deÂ 12 toneladas de drogasÂ foram apreendidas na zona rural da cidade deÂ Brejo Santo,Â prÃ³ximo a um trecho do Canal de IntegraÃ§Ã£o do Rio SÃ£o Francisco.","PF, PMCE, 1Âº CIPM da PM de BelÃ©m de SÃ£o Francisco/PE",Rural,Brejo Santo,CearÃ¡,cerca de 60 mil,X,X,X,X,Sem informaÃ§Ãµes,https://diariodonordeste.verdesmares.com.br/seguranca/plantacao-com-12-toneladas-de-drogas-avaliadas-em-r-24-milhoes-e-localizada-no-ceara-1.3674018,,rural,ceara¡,,,,
PolÃ­cia Federal e PM descobrem roÃ§a com 60 mil pÃ©s de maconha na zona rural de Brejo Santo-CE; veja o vÃ­deio,CaririCeara - site de notÃ­cias,7/26/2025,"Uma operaÃ§Ã£o conjunta entre a PolÃ­cia Federal, e a PolÃ­cia Militar do CearÃ¡ atravÃ©s do POG-Policiamento Ostensivo Geral de Brejo Santo e Â o BEPI-CODI de Penaforte resultou na descoberta de duas grandes plantaÃ§Ãµes de maconha na tarde desta sexta-feira (25), na zona rural do municÃ­pio deÂ Brejo Santo, no Cariri cearense.","PF, PMCE (POG-Policiamento Ostensivo Geral de Brejo Santo) e BEPI-CODI de Penaforte",Rural,Brejo Santo,CearÃ¡,Cerca de 60 mil,X,X,X,X,Particular (2 roÃ§as),https://caririceara.com/2025/07/26/policia-federal-e-pm-descobrem-roca-com-60-mil-pes-de-maconha-na-zona-rural-de-brejo-santo-ce-veja-o-videio/,,rural,ceara¡,,,,
'Fazenda da maconha' com 6 mil pÃ©s espanta polÃ­cia pelo profissionalismo: 'Ã surpreendente',G1 - site de notÃ­cias,7/30/2025,"OsÂ quase seis mil pÃ©s de maconha encontrados em uma fazenda na zona rural do Alto ParanaÃ­ba, na divisa entreÂ PatrocÃ­nioÂ eÂ Coromandel, contava com umÂ sistema avanÃ§ado de irrigaÃ§Ã£o e iluminaÃ§Ã£o, o que indica, segundo a PolÃ­cia Militar, um ""cultivo profissional"". AÂ OperaÃ§Ã£o MandrÃ¡goraÂ foi realizada na Ãºltima segunda-feira (28).",OperaÃ§Ã£o MandrÃ¡gora - 46Âº BatalhÃ£o da PM e 9Âº Companhia Independente de Policiamento Especializado ,Rural,RegiÃ£o do  Alto ParanaÃ­ba (divisa entre PatrocÃ­nio e Coromandel),Minas Gerais,Cerca de 6 mil,X,X,X,X,Particular (fazenda),https://g1.globo.com/mg/triangulo-mineiro/noticia/2025/07/30/com-irrigacao-e-iluminacao-na-medida-certa-fazenda-da-maconha-com-6-mil-pes-causa-espanto-na-policia-pelo-cultivo-profissional-e-surpreendente.ghtml,"NotÃ­cia ""Dupla Ã© presa por participar de cultivo de 'fazenda de maconha' com 6 mil pÃ©s em Coromandel"" atualiza: foram presos 2 homens de 37 e 38 anos apÃ³s 3 meses de investigaÃ§Ã£o. Link de acesso: https://g1.globo.com/mg/triangulo-mineiro/noticia/2025/10/31/dupla-e-presa-por-participar-de-cultivo-de-fazenda-de-maconha-com-6-mil-pes-em-coromandel.ghtml",rural,minas gerais,,,,
VÃDEO: Nova 'fazenda da maconha' com capacidade para 5 mil pÃ©s Ã© descoberta no interior de MG,G1 - site de notÃ­cias,7/31/2025,"TrÃªs pessoas foram presas nesta quinta-feira (31) emÂ UberlÃ¢ndiaÂ e emÂ Cascalho RicoÂ por envolvimento em uma plantaÃ§Ã£o de maconha na zona rural de Cascalho Rico. De acordo com a PolÃ­cia Civil, foram apreendidos 15 quilos de flor de maconha no local.",PC de Minas Gerais,Rural,UberlÃ¢ndia e Cascalho Rico,Minas Gerais,X,15kg de flor de maconha (gourmet),X,"2 mulheres, 1 homem de 36 anos e 1 adolescente de 17 anos",Espingardas e mais de 500 muniÃ§Ãµes (sem dados precisos),Particular,https://g1.globo.com/mg/triangulo-mineiro/noticia/2025/07/31/nova-fazenda-da-maconha-com-capacidade-para-5-mil-pes-e-descoberta-no-interior-de-mg.ghtml,,rural,minas gerais,,,,
PM erradica Cannabis Sativa na Bahia,Bahia.ba - site de notÃ­cias,8/9/2025,"Policiais Militares da 45Âª CIPM erradicaram cerca de 200 mil pÃ©s de maconha, na sexta-feira (8), entre os municÃ­pios de CuraÃ§Ã¡ e AbarÃ©.","PM da 45Â° CIPM, CIPE Caatinga e PF",Rural,Entre CuraÃ§Ã¡ e AbarÃ©,Bahia,Cerca de 200 mil,X,X,3 (nÃ£o hÃ¡ informaÃ§Ãµes de sexo),Encontradas armas de fogo e muniÃ§Ãµes (sem especificaÃ§Ã£o),Sem informaÃ§Ãµes,https://bahia.ba/bahia/pm-erradica-cannabis-sativa-na-bahia/,,rural,bahia,,,,
PF destrÃ³i milhares de pÃ©s de maconha em trÃªs estados do Nordeste ,Veja - site de notÃ­cias,8/11/2025,"Uma grande operaÃ§Ã£o da PolÃ­cia Federal, com apoio de diferentes Ã³rgÃ£os de seguranÃ§a de Pernambuco, destruiu, em dez dias, mais de 335.000 pÃ©s de maconha plantados no sertÃ£o de pernambucano e em cidade... ","PF, Secretaria de Defesa Social da ParaÃ­ba com a PC, Secretaria de Defesa Social de Pernambuco, com efetivos da PC, PM, Penal, Corpo de Bombeiro e apoio aÃ©reo do Grupo TÃ¡tico AÃ©reo.",Rural,"Salgueiro, CabrobÃ³, OrocÃ³, BelÃ©m do SÃ£o Francisco, Ibimirim e Serra Talhada (PE), ManaÃ­ra (PB) e localidades do PiauÃ­ ","Pernambuco, ParaÃ­ba e PiauÃ­",335.000,X,X,X,X,Sem informaÃ§Ãµes,https://veja.abril.com.br/coluna/radar/pf-destroi-milhares-de-pes-de-maconha-em-tres-estados-do-nordeste/#google_vignette,,rural,"pernambuco, paraa­ba e piaua­",,,,
PF erradica cerca de 120 mil pÃ©s de maconha em Ã¡reas de difÃ­cil acesso no nordeste do ParÃ¡,A ProvÃ­ncia do ParÃ¡,8/16/2025,"Â PolÃ­cia Federal realizou uma operaÃ§Ã£o entre os dias 12 e 15 de agosto e erradicou aproximadamente 120 mil pÃ©s de maconha em Ã¡reas de floresta de difÃ­cil acesso no nordeste do ParÃ¡. A aÃ§Ã£o destruiu 15 plantaÃ§Ãµes nos municÃ­pios de GarrafÃ£o do Norte, Cachoeira do PiriÃ¡, CapitÃ£o PoÃ§o, ConcÃ³rdia do ParÃ¡ e Nova EsperanÃ§a do PiriÃ¡, prÃ³ximos Ã  Terra IndÃ­gena Alto Rio GuamÃ¡ (TIARG).",PF e CAOP,Rural,"GarrafÃ£o do Norte, Cachoeira do PiriÃ¡, CapitÃ£o PoÃ§o, ConcÃ³rdia do ParÃ¡ e Nova EsperanÃ§a do PiriÃ¡, prÃ³ximos Ã  Terra IndÃ­gena Alto Rio GuamÃ¡ (TIARG)",ParÃ¡,cerca de 120 mil,X,X,X,X,Em anÃ¡lise (possÃ­vel utilizaÃ§Ã£o de Ã¡reas da UniÃ£o),https://aprovinciadopara.com.br/pf-erradica-cerca-de-120-mil-pes-de-maconha-em-areas-de-dificil-acesso-no-nordeste-do-para/,,rural,para¡,,,,
PlantaÃ§Ã£o de maconha com sistema de energia solar Ã© destruÃ­da pela polÃ­cia na Bahia,G1 - site de notÃ­cias,8/19/2025,"Uma plantaÃ§Ã£o de maconha com sistema de energia solar foi destruÃ­da em uma operaÃ§Ã£o da PolÃ­cia Federal emÂ Brotas de MacaÃºbas, no interior da Bahia, nesta terÃ§a-feira (19). NinguÃ©m foi preso.","PF, FICCO Bahia e PMBA",Rural,Brotas de MacaÃºbas,Bahia,Sem informaÃ§Ãµes ,X,X,X,X,Particular (roÃ§a),https://g1.globo.com/ba/bahia/noticia/2025/08/19/plantacao-de-maconha-com-sistema-de-energia-solar-e-destruida-na-bahia.ghtml,,rural,bahia,,,,
Fazenda de Maconha com grande estrutura Ã© descoberta pela polÃ­cia em Brotas de MacaÃºbas,Destaque Bahia - site de notÃ­cias,8/20/2025,"Em aÃ§Ã£o conjunta a CIPE/Chapada, CIPE/Caatinga, 28Âª CIPM/Ibotirama e PolÃ­cia Federal, atravÃ©s de coordenaÃ§Ã£o da FICCO/Bahia, foi localizado no povoado de Queimadas, MunicÃ­pio de Brotas de MacaÃºbas, na Ãºltima terÃ§a-feira (19), amplo plantio de Cannabis Sativa (maconha), bem como grande quantidade da droga pronta para consumo.","CIPE/Chapada, CIPE/Caatinga, 28Âª CIPM/Ibotirama, PF e FICCO/Bahia",Rural,Brotas de MacaÃºbas (Povoado de Queimadas),Bahia,Cerca de 25.280,300kg ,X,X,X,Sem informaÃ§Ãµes,https://www.destaquebahia.com.br/noticias/25770-2025/08/20/fazenda-de-maconha-com-grande-estrutura-e-descoberta-pela-policia-em-brotas-de-macaubas,,rural,bahia,,,,
PM destrÃ³i plantio com 1.250 pÃ©s de maconha na zona rural de CuraÃ§Ã¡ (BA),Edenevaldo Alves - site de notÃ­cias,8/22/2025,"A PolÃ­cia Militar da Bahia (PMBA), por meio da 45Âª Companhia Independente de PolÃ­cia Militar (CIPM), erradicou um plantio de Cannabis sativa (maconha) durante a OperaÃ§Ã£o ForÃ§a Total, em uma ilhota nas proximidades do povoado de Cajueiro, zona rural do municÃ­pio de CuraÃ§Ã¡.",PMBA da 45Âº CIPM,Rural,CuraÃ§Ã¡ (povoado de Cajueiro),Bahia,Cerca de 1.250,X,X,X,X,Sem informaÃ§Ãµes (ilhota nas proximidades do povoado de Cajueiro),https://edenevaldoalves.com.br/pm-destroi-plantio-com-1-250-pes-de-maconha-na-zona-rural-de-curaca-ba/,,rural,bahia,,,,
PF destrÃ³i 8 mil pÃ©s de maconha em operaÃ§Ã£o no interior do Amazonas,G1 - site de notÃ­cias,8/29/2025,"A PolÃ­cia Federal concluiu, nesta sexta-feira (29), aÂ OperaÃ§Ã£o Alvorada Verde,Â que investigaÂ plantaÃ§Ãµes ilegais de maconha e o trÃ¡fico de drogas em regiÃµes isoladas do interior do Amazonas.",PF (OperaÃ§Ã£o Alvorada Verde),Rural,Nova Orlinda do Norte e MauÃ©s,Amazonas,Cerca de 8 mil,X,X,X,X,PÃºblica (Ã¡reas do rio Abacaxis e do rio CuruÃ§Ã¡) - possÃ­vel utilizaÃ§Ã£o de Ã¡reas da UniÃ£o),https://g1.globo.com/am/amazonas/noticia/2025/08/29/pf-destroi-8-mil-pes-de-maconha-em-operacao-no-interior-do-amazonas.ghtml,,rural,amazonas,,,,
"PM incinera 31 mil pÃ©s de maconha em Floresta, no SertÃ£o de Pernambuco",Leia JÃ¡ - site de notÃ­cias,9/7/2025,"A PolÃ­cia Militar de Pernambuco incinerou, nesse sÃ¡bado (6), um 31 mil pÃ©s de maconha em Floresta, no SertÃ£o de Pernambuco. O plantio estava foi encontrado na zona rural da cidade, apÃ³s uma denÃºncia durante um patrulhamento de agentes da 1Âª Companhia Independente de PolÃ­cia Militar (1Âª CIPM) na regiÃ£o.",PMPE,Rural,Floresta,Pernambuco,31 mil,70kg,6.200 covas prontas para o cultivo,Sem informaÃ§Ãµes,X,Sem informaÃ§Ãµes,https://www.leiaja.com/noticias/2025/09/07/pm-incinera-31-mil-pes-de-maconha-em-floresta-no-sertao-de-pernambuco/,,rural,pernambuco,,,,
PlantaÃ§Ã£o de maconha Ã© descoberta em Ã¡rea de preservaÃ§Ã£o ambiental em MT,G1 - site de notÃ­cias,9/12/2025,"Dois homens foram presos por um esquema de cultivo ilegal de maconha em uma Ã¡rea de preservaÃ§Ã£o ambiental no assentamento AntÃ´nio Conselheiro, em TangarÃ¡ da Serra, a 242 km de CuiabÃ¡.",PolÃ­cia (sem outras informaÃ§Ãµes),Rural,TangarÃ¡ da Serra (assentamento AntÃ´nio Conselheiro),Mato Grosso,Sem informaÃ§Ãµes,X,X,2 homens,1,PÃºblica (Ã¡rea de preservaÃ§Ã£o ambiental),https://g1.globo.com/google/amp/mt/mato-grosso/noticia/2025/09/12/plantacao-de-maconha-e-descoberta-em-area-de-preservacao-ambiental-em-mt.ghtml,,rural,mato grosso,,,,
PolÃ­cia erradica 6 mil pÃ©s de maconha e apreende mais de 5 kg da droga em BetÃ¢nia,Jornal Desafio - site de notÃ­cias,9/20/2025,"Nesta sexta-feira (19), policiais do 14Âº BPM, em operaÃ§Ã£o conjunta com a ASI e a PolÃ­cia Federal, no Ã¢mbito da OperaÃ§Ã£o CarcarÃ¡ â Fase 9, erradicaram uma plantaÃ§Ã£o de 6.000 pÃ©s de maconha na Fazenda Angico, zona rural de BetÃ¢nia-PE","PM da 14Âº BPM, ASI e PF (OperaÃ§Ã£o CarcarÃ¡)",Rural,BetÃ¢nia,Pernambuco,6 mil,5.560kg,X,X,X,Particular (Fazenda Angico),https://jornaldesafio.com.br/policia-erradica-6-mil-pes-de-maconha-e-apreende-mais-de-5-kg-da-droga-em-betania/,,rural,pernambuco,,,,
PF combate trÃ¡fico e destrÃ³i 29 mil pÃ©s de maconha em Ã¡reas indÃ­genas,A Tarde - site de notÃ­cias,10/4/2025,"A aÃ§Ã£o, que teve inÃ­cio no dia 29 de setembro, contou com o apoio do Centro TÃ¡tico AÃ©reo (CTA) e do Corpo de Bombeiros Militar do MaranhÃ£o. Durante a operaÃ§Ã£o, foram destruÃ­dos aproximadamente 29 mil pÃ©s de maconha e incineradas cerca de 10 toneladas da droga.","PF (OperaÃ§Ã£o CarcarÃ¡ VIII, Corpo de Bombeiros Militar do MaranhÃ£o e CTA)",Rural,GrajaÃº,MaranhÃ£o ,Cerca de 29 mil,10 e 7kg toneladas da droga,X,5 (nÃ£o hÃ¡ informaÃ§Ãµes de sexo),2,"PÃºblica (terras indÃ­genas Bacurizinho, Cana Brava e Porquinhos)",https://atarde.com.br/policia/pf-combate-trafico-e-destroi-29-mil-pes-de-maconha-em-areas-indigenas-1363333,,rural,maranha£o,,,,
PlantaÃ§Ã£o de maconha com mais de 100 mil pÃ©s Ã© encontrada no Cariri da PB,G1 - site de notÃ­cias,10/6/2025,"Uma plantaÃ§Ã£o de maconha com mais de 100 mil pÃ©s foi encontrada pela PolÃ­cia Militar em CamalaÃº, no Cariri da ParaÃ­ba.",PM,Rural,CamalaÃº (Cariri da ParaÃ­ba),ParaÃ­ba,Cerca de 100 mil,X,X,X,X,"Sem irformaÃ§Ãµes (Ã¡rea de 1,5 hectare de terra)",https://g1.globo.com/pb/paraiba/noticia/2025/10/06/plantacao-de-maconha-com-mais-de-100-mil-pes-e-encontrada-no-cariri-da-pb.ghtml,,rural,paraa­ba,,,,
PlantaÃ§Ã£o de maconha com mais de 100 mil pÃ©s Ã© encontrada no Cariri da PB,G1 - site de notÃ­cias,10/6/2025,"No dia 30, outra plantaÃ§Ã£o com milhares de pÃ©s de maconha havia sido encontrada em CamalaÃº. Na ocasiÃ£o, cinco pessoas foram presas. A PolÃ­cia Militar ainda nÃ£o identificou ligaÃ§Ã£o entre os dois casos.","PM, PC, PF e PolÃ­cia Penal (FICCO)",Rural,CamalaÃº ,ParaÃ­ba,"""milhares""",X,X,5 (nÃ£o hÃ¡ informaÃ§Ãµes de sexo),X,Sem informaÃ§Ãµes,https://g1.globo.com/pb/paraiba/noticia/2025/10/06/plantacao-de-maconha-com-mais-de-100-mil-pes-e-encontrada-no-cariri-da-pb.ghtml,,rural,paraa­ba,,,,
Mais de 3 mil pÃ©s de maconha sÃ£o destruÃ­dos pela PM em BelÃ©m do SÃ£o Francisco,Pernambuco NotÃ­cias - Site de notÃ­cias,10/8/2025,"Policiais militares da 1Âª Companhia Independente da PolÃ­cia Militar (CIPM) localizaram e incineraram, na terÃ§a-feira (7), uma extensa plantaÃ§Ã£o de maconha na ilha do Cachaui de Baixo, Ã¡rea rural de BelÃ©m do SÃ£o Francisco, no SertÃ£o de Pernambuco.",PM (CIPM),Rural,BelÃ©m do SÃ£o Francisco,Pernambuco,3.015,X,X,X,X,Sem informaÃ§Ãµes (trÃªs Ã¡reas de cultivo da droga),https://pernambuconoticias.com.br/mais-de-3-mil-pes-de-maconha-sao-destruidos-pela-pm-em-belem-do-sao-francisco/,,rural,pernambuco,,,,
Quase 200 mil pÃ©s de maconha sÃ£o encontrados em plantaÃ§Ã£o de trÃªs hectares na Bahia,G1 - site de notÃ­cias,10/12/2025,"Quase uma tonelada de maconha foi aprendida na tarde de domingo (7), em SimÃµes Filho, cidade localizada na RegiÃ£o Metropolitana de Salvador.",PM (BPT-C),Urbana,SimÃµes Filho,Bahia,X,300 tabletes de maconha,X,X ,X,Particular (1 casa),https://g1.globo.com/ba/bahia/noticia/2025/12/10/pes-de-maconha-sao-encontrados-em-plantacao-na-bahia.ghtml,"A PM informou que no local, homens suspeitos, ao perceberem aproximaÃ§Ã£o, fugiram, deixando para trÃ¡s mais de 300 tabletes de maconha e um caderno de anotaÃ§Ãµes",urbana,bahia,,,,
Mais de 3 mil pÃ©s de maconha sÃ£o queimados em Ã¡rea rural; confira,BNews - site de notÃ­cias,10/27/2025,"Um total de 3213 pÃ©s de maconha foram queimados pela 51Âª Companhia Independente da PolÃ­cia Militar, em uma Ã¡rea rural utilizada para cultivar entorpecentes, em Conde, no litoral norte da Bahia","51Âª Companhia Independente da PolÃ­cia Militar, PETO",Rural,Conde,Bahia,3.213,X,X,X,X,Sem informaÃ§Ãµes (Ã¡rea rural),https://www.bnews.com.br/noticias/policia/mais-de-3-mil-pes-de-maconha-sao-queimados-em-area-rural-confira.html,,rural,bahia,,,,
PlantaÃ§Ã£o de maconha Ã© descoberta no Distrito de ManiÃ§oba,CarlosBritto - site de notÃ­cias,11/4/2025,"PolÃ­cia Militar localizou cinco Ã¡reas de plantio de maconha no distrito de ManiÃ§oba, Zona Rural de Juazeiro (BA). Durante a aÃ§Ã£o, os PMs encontraram tambÃ©m um grande volume de material seco pronto para o consumo, que foi incinerado no local, junto a objetos utilizados no cultivo. Aproximadamente 5 kg foram recolhidos para perÃ­cia e encaminhados Ã  Delegacia de PolÃ­cia em Juazeiro, que seguirÃ¡ com as investigaÃ§Ãµes.",PM,Rural,Juazeiro (distrito de ManiÃ§oba),Bahia,Sem informaÃ§Ãµes ,"Sem informaÃ§Ãµes (""grande quantidade incinerada"" e cerca de 5kg recolhidos para perÃ­cia ",X,X,X,Sem informaÃ§Ãµes (5 Ã¡reas de cultivo),https://www.carlosbritto.com/area-de-plantacao-de-maconha-e-descoberta-em-manicoba-zona-rural-de-juazeiro/,,rural,bahia,,,,
PM erradica plantaÃ§Ã£o com mais de 5 mil pÃ©s de maconha em CuraÃ§Ã¡ (BA),Edenevaldo Alves - site de notÃ­cias,11/4/2025,"Na segunda-feira (03), durante a intensificaÃ§Ã£o do policiamento nas Ã¡reas ribeirinhas, policiais da 45Âª CIPM localizaram uma plantaÃ§Ã£o de maconha contendo aproximadamente 5.210 pÃ©s da erva, alÃ©m de uma sementeira. O plantio estava em uma ilha prÃ³xima Ã  localidade de MissÃ£o Velha, em CuraÃ§Ã¡ (BA).",PM (45Âº DIPM),Rural,CuraÃ§Ã¡ (ilha prÃ³xima Ã  localidade de MissÃ£o Velha),Bahia,Cerca de 5.210,X,1 sementeira,X,X,X,https://edenevaldoalves.com.br/pm-erradica-plantacao-com-mais-de-5-mil-pes-de-maconha-em-curaca-ba/,,rural,bahia,,,,
PolÃ­cia Militar erradica mais de 20 mil pÃ©s de maconha,RÃ¡dio Sociedade -Site de notÃ­cias,11/10/2025,"Policiais da 45Âª Companhia Independente da PolÃ­cia Militar (CIPM) erradicaram cerca de 23 mil pÃ©s de maconha na localidade conhecida como MissÃ£o Velho, na zona rural do municÃ­pio de CuraÃ§Ã¡, no norte da Bahia",PM (45Âº DIPM),Rural,CuraÃ§Ã¡ (MissÃ£o Velho),Bahia,Cerca de 23 mil,X,X,X,X,PÃºblica (2 ilhas da regiÃ£o),https://sociedadeonline.com/policia-militar-erradica-mais-de-20mil-pes-de-maconha/,,rural,bahia,,,,
OperaÃ§Ã£o encontra 'fÃ¡brica de maconha' no ParÃ¡ e prende nove pessoas em flagrante,G1 - site de notÃ­cias,11/26/2025,"Ao todo, nove pessoas foram presas em flagrante durante a operaÃ§Ã£o 'Erva Daninha' deflagrada pela PolÃ­cia Civil (PC) nesta terÃ§a-feira (25) em UlianÃ³polis, no sudeste do ParÃ¡. Os agentes tambÃ©m apreenderam armas, muniÃ§Ãµes e cerca de 262 kg de maconha.",PC (operaÃ§Ã£o 'Erva Daninha'),Rural,UlianÃ³polis,ParÃ¡,Sem informaÃ§Ãµes (Ã¡rea de plantaÃ§Ã£o equivalente a 10 campos de futebol),Cerca de 262kg ,X,9 (nÃ£o hÃ¡ informaÃ§Ãµes de sexo),Sem informaÃ§Ãµes (pistolas e espingardas artesanais),Sem informaÃ§Ãµes (estufa climatizada e plantaÃ§Ã£o de maconha e em uma Ã¡rea equivalente a 10 campos de futebol.,https://g1.globo.com/pa/para/noticia/2025/11/26/operacao-encontra-fabrica-de-maconha-no-para-e-prende-nove-pessoas-em-flagrante.ghtml,"os agentes encontraram uma vasta estrutura de cultivo, incluindo estufa climatizada, barracos de secagem, iluminaÃ§Ã£o artificial e diversas Ã¡reas de plantio.",rural,para¡,,,,
PM erradica cerca de 32 mil pÃ©s de maconha em CuraÃ§Ã¡,Se Ligue! Bahia - site de notÃ­cias,11/29/2025,"A PolÃ­cia Militar da Bahia erradicou aproximadamente 32 mil pÃ©s de maconha na zona rural de CuraÃ§Ã¡, no norte da Bahia. A aÃ§Ã£o ocorreu na tarde de sexta-feira (28) apÃ³s denÃºncias que apontavam a existÃªncia de grandes Ã¡reas de plantio ilegal na regiÃ£o.",PM (45Âº DIPM),Rural,CuraÃ§Ã¡,Bahia,Cerca de 32 mil,X,X,X,X,Particular (2 roÃ§as),https://seliguebahia.com.br/seguranca/pm-erradica-cerca-de-32-mil-pes-de-maconha-em-curaca/,,rural,bahia,,,,
Mais de 200 mil pÃ©s de maconha sÃ£o erradicados pela PM em Barro Alto,ba.gov.br - site de notÃ­cias,11/29/2025,"Equipes da Cipe SemiÃ¡rido localizaram uma roÃ§a de plantaÃ§Ã£o de maconha, com mais de 200 mil pÃ©s da erva, na Ã¡rea rural do municÃ­pio de Barro Alto.",PMBA (CIPE SemiÃ¡rido),Rural,Barro Alto,Bahia,Cerca de 200 mil,X,X,X,X,Particular (1 roÃ§a),https://www.ba.gov.br/ssp/noticias/2025-11/86940/mais-de-200-mil-pes-de-maconha-sao-erradicados-pela-pm-em-barro-alto,,rural,bahia,,,,
PolÃ­cia Federal e 2Âª CIPM erradicam mais de 4 mil pÃ©s de maconha na zona rural de OrocÃ³,Blog Waldiney Passos - site de notÃ­cias,12/2/2025,"Equipes da 2Âª CIPM, GT OperaÃ§Ãµes/ROCAM, GATI, Malhas da Lei e ASI participaram da ofensiva, que teve como base informaÃ§Ãµes de inteligÃªncia. As plantaÃ§Ãµes estavam distribuÃ­das em ilhotas do rio. No total, foram erradicadas 844 covas, somando 4.004 pÃ©s de maconha, alÃ©m de uma sementeira e sementes armazenadas.",PF e 2Â° CIPM,Rural,OrocÃ³ ,Pernambuco,4.004 (844 covas),X,Sem informaÃ§Ãµes (1 sementeira e sementes armazenadas),X,X,PÃºblica (ilhotas do rio SÃ£o Francisco),https://waldineypassos.com.br/policia-federal-e-2a-cipm-erradicam-mais-de-4-mil-pes-de-maconha-na-zona-rural-de-oroco/,,rural,pernambuco,,,,
PlantaÃ§Ã£o de maconha com cinco mil pÃ©s Ã© destruÃ­da pela PolÃ­cia Militar em Viseu (PA),R7 - site de notÃ­cas,12/8/2025,"A PolÃ­cia Militar desmantelou uma vasta plantaÃ§Ã£o de maconha, com cerca de 5.000 pÃ©s, localizada em uma Ã¡rea remota do distrito de Santo AntÃ´nio do Gurupi, em Viseu (PA). A aÃ§Ã£o ocorreu apÃ³s denÃºncias anÃ´nimas sobre o cultivo ilegal. Durante a operaÃ§Ã£o, houve troca de tiros, mas sem feridos. O proprietÃ¡rio do terreno foi preso e a plantaÃ§Ã£o foi destruÃ­da.",PM,Rural,Viseu (distrito de Santo AntÃ´nio do Gurupi),ParÃ¡,Cerca de 5.000,X,X,1 homem ,Sem informaÃ§Ãµes (houve troca de tiros),Particular ,https://noticias.r7.com/para/balanco-geral-para/plantacao-de-maconha-com-cinco-mil-pes-e-destruida-pela-policia-militar-em-viseu-pa-08122025/,,rural,para¡,,,,
Quase 200 mil pÃ©s de maconha sÃ£o encontrados em plantaÃ§Ã£o de trÃªs hectares na Bahia,G1 - site de notÃ­cias,12/10/2025,"Quase 200 mil pÃ©s de maconha foram encontradas em uma plantaÃ§Ã£o de cerca de trÃªs hectares em uma Ã¡rea rural, localizada entre as cidades de Barro Alto e Souto Soares, localizadas, respectivamente, a 503 km e 499 km de Salvador. A plantaÃ§Ã£o ilegal foi encontrada por policiais durante uma operaÃ§Ã£o",PMBA (CIPE SemiÃ¡rido),Rural,Entre Barro Alto e Souto Soares,Bahia,186 mil,X,X,X,X,Sem informaÃ§Ãµes (plantaÃ§Ã£o de cerca de trÃªs hectares),https://g1.globo.com/ba/bahia/noticia/2025/12/10/pes-de-maconha-sao-encontrados-em-plantacao-na-bahia.ghtml,a plantaÃ§Ã£o contava com sistema de irrigaÃ§Ã£o com poÃ§o artesiano.,rural,bahia,,,,
VÃ­deo: PolÃ­cia destrÃ³i plantaÃ§Ã£o com atÃ© 15 mil pÃ©s de maconha em serra do CearÃ¡,G1 - site de notÃ­cias,12/24/2025,"Segundo informaÃ§Ãµes da polÃ­cia, a plantaÃ§Ã£o tinha entre 10 e 15 mil pÃ©s da planta. Todas as plantas foram cortadas e incineradas no prÃ³prio local. Cerca de 50 policiais, entre federais e militares, participaram da aÃ§Ã£o.",PF e PMCE,Rural,Entre os municÃ­pios de Mulungu e Pacoti ,CearÃ¡,Entre 10 mil e 15 mil,X,X,X,X,PÃºblica (regiÃ£o serrana do MaciÃ§o do BaturitÃ©),https://g1.globo.com/ce/ceara/noticia/2025/12/24/policia-destroi-plantacao-com-ate-15-mil-pes-de-maconha-em-serra-do-ceara.ghtml,"Durante a operaÃ§Ã£o, os agentes encontraram indÃ­cios de um laboratÃ³rio para extraÃ§Ã£o de Ã³leo de haxixe, uma substÃ¢ncia concentrada, derivado da planta de cannabis, com alto teor de THC.",rural,ceara¡,,,,
"Com ajuda de satÃ©lite e drone, PM flagra plantaÃ§Ã£o de maconha em Ã¡rea de mata fechada no ParÃ¡",G1 - site de notÃ­cias,12/29/2025,"Foram apreendidos cerca de 400 pÃ©s de maconha, alÃ©m de 250 mudas acondicionadas em sacos plÃ¡sticos e aproximadamente 350 unidades jÃ¡ em processo de secagem, com indÃ­cios de que seriam destinadas Ã  comercializaÃ§Ã£o.",PMPA,Rural,Terra Alta,ParÃ¡,"400 pÃ©s, 250 mudas acondicionadas em sacos plÃ¡sticos e aproximadamente 350 unidades jÃ¡ em processo de secagem",X,X,X,X,PÃºblica (comunidade de Umirizal),https://g1.globo.com/pa/para/noticia/2025/12/29/com-ajuda-de-satelite-e-drone-pm-flagra-plantacao-de-maconha-em-area-de-mata-fechada-no-para.ghtml,,rural,para¡,,,,
